Microsoft (R) C/C++ Optimizing Compiler Version 19.29.30040 for x64
Copyright (C) Microsoft Corporation.  All rights reserved.

HitboxEvent.cpp
Note: including file: C:\Users\chris\Desktop\projects\private\MaturaProject2022\gear\src\gear\collision\HitboxEvent.h
Note: including file:  src\gear/core/core.h
Note: including file:   C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\stdio.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt.h
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\vcruntime.h
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\sal.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\concurrencysal.h
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\vadefs.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_wstdio.h
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_stdio_config.h
Note: including file:   C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\stdlib.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_malloc.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_search.h
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\stddef.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_wstdlib.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\limits.h
Note: including file:   C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\memory
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\yvals_core.h
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xkeycheck.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\exception
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\yvals.h
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\crtdbg.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\vcruntime_new_debug.h
Note: including file:        C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\vcruntime_new.h
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\crtdefs.h
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\use_ansi.h
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\type_traits
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\cstdint
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\stdint.h
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xstddef
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\cstddef
Note: including file:        C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xtr1common
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\cstdlib
Note: including file:        C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\math.h
Note: including file:         C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_math.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\initializer_list
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\malloc.h
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\vcruntime_exception.h
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\eh.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_terminate.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\iosfwd
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\cstdio
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\cstring
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\string.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_memory.h
Note: including file:        C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_memcpy_s.h
Note: including file:         C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\errno.h
Note: including file:         C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\vcruntime_string.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_wstring.h
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\cwchar
